2.930408011111523825e-01,3.591095114144886025e-01,3.478496874743590150e-01,3.407523955091486534e-01,3.405885639041107416e-01,1.388944246526600812e-01,-1.026461439941178444e+00,-3.428556189678562127e-01,1.322231849391541036e+00
2.162735609174646356e-01,4.286606478683831489e-01,3.550657912141521599e-01,3.044145303979411965e-01,3.364833030127918345e-01,1.405052450719285473e-01,-1.133789004919069532e+00,-3.923349978915939840e-01,1.353114914567849603e+00
2.778019780484564105e-01,3.772524849844582917e-01,3.449455369670852423e-01,3.424608988869425885e-01,3.353863292892003134e-01,1.475836705385045466e-01,-1.034602717594991672e+00,-3.301760439452769980e-01,1.356194593696248063e+00
2.389496878619143949e-01,3.969622488049535103e-01,3.640880633331320948e-01,3.420032469697562583e-01,3.380789512100683680e-01,1.740995258333805362e-01,-1.061259179498875271e+00,-3.724519354491770962e-01,1.365168181270983716e+00
2.443862745698717198e-01,4.121302091182215688e-01,3.434835163119067114e-01,3.411492868870792394e-01,3.407350034879778611e-01,1.352228974710825704e-01,-1.107477801015458230e+00,-3.681148400945459809e-01,1.320072641939721958e+00
2.704935650962424498e-01,3.594790172446425958e-01,3.700274176591149544e-01,3.420270382705023482e-01,3.260208460720668833e-01,1.697880698764892560e-01,-1.053769544701802507e+00,-3.601211239102795059e-01,1.343570277222640996e+00
2.648149918280919835e-01,3.798098891160314183e-01,3.553751190558765982e-01,3.372848703716698204e-01,3.398680286332310119e-01,7.798634925796828210e-02,-1.052545712640696518e+00,-3.554538561751228176e-01,1.283214660703984489e+00
2.445143151419557626e-01,4.043305297159796585e-01,3.511551551420645234e-01,3.391394053331936997e-01,3.383121004160349887e-01,1.623153644033110132e-01,-1.067804612494450467e+00,-3.630171434153126597e-01,1.371245502484250700e+00
2.454384526501707242e-01,4.045649584104107355e-01,3.499965889394185403e-01,3.295180770201777687e-01,3.318834562924903864e-01,1.583711196878891947e-01,-1.075890037947667022e+00,-3.814359017452870759e-01,1.362715527590010467e+00
2.370294105971130216e-01,4.154035790361874647e-01,3.475670103666995137e-01,3.360788795196379963e-01,3.396423444158418459e-01,1.588061762195682736e-01,-1.100143470471802942e+00,-3.848050076996147872e-01,1.362688106770068686e+00
2.600325019643040525e-01,3.903560941128509376e-01,3.496114039228450654e-01,3.425115713396524320e-01,3.410830102295945299e-01,1.573157282552582747e-01,-1.073049355453466802e+00,-3.650479471957071009e-01,1.365868873085712476e+00
2.365067123455858455e-01,4.001291074273852222e-01,3.633641802270289323e-01,3.402427314569139161e-01,3.351297507538670284e-01,1.735314272832597093e-01,-1.085232161685311336e+00,-3.792552208270658642e-01,1.376845911399315892e+00
2.504371717160697175e-01,4.158102466219338877e-01,3.337525816619963392e-01,3.367716694658330345e-01,3.424360574354951559e-01,1.231321234012505289e-01,-1.056902548080018267e+00,-3.956495458813324984e-01,1.327100722155620360e+00
2.450336271640169983e-01,4.184049560181749006e-01,3.365614168178081012e-01,3.278831919019906116e-01,3.423878720142518595e-01,1.281522028492618481e-01,-1.073090603707145707e+00,-3.648817211746220313e-01,1.327727035553240675e+00
2.751620482644423493e-01,3.638248735734232464e-01,3.610130781621344043e-01,3.411020749317633105e-01,3.424456599112966626e-01,1.544895240213796372e-01,-1.038402442879899468e+00,-3.507324286453181728e-01,1.334619622539863659e+00
2.879736245681689955e-01,3.702755270458875092e-01,3.417508483859434398e-01,3.424643881511199583e-01,3.423554030469365683e-01,1.363435571907383181e-01,-1.021925281022794119e+00,-3.279712278212156829e-01,1.328393367355699350e+00
2.473333503493511110e-01,4.024299538523817832e-01,3.502366957982671059e-01,3.419795896559277848e-01,3.425068806426658785e-01,1.494217879969899909e-01,-1.100528109183556147e+00,-3.756140359959359021e-01,1.358209159931034637e+00
2.508596826690523418e-01,3.898185208871132179e-01,3.593217964438344403e-01,3.398494684514841713e-01,3.421388419567627515e-01,1.567134137784391423e-01,-1.052781385809657966e+00,-3.494560241106872134e-01,1.350450354367080497e+00
3.006357971506532500e-01,3.490313706738474298e-01,3.503328321754993202e-01,3.391614996005792859e-01,3.317509144072385285e-01,1.451422761669358130e-01,-1.019745864188841722e+00,-3.310430286220220619e-01,1.336076419999719267e+00
2.453197074959199142e-01,3.901808974239332484e-01,3.644993950801468374e-01,3.424921331746418884e-01,3.421064460500394255e-01,1.449665123993107430e-01,-1.085132395351434020e+00,-3.667698299405861562e-01,1.335249023840403559e+00
2.275743790301302250e-01,4.163561306379923721e-01,3.560694903318774029e-01,3.353970933754350514e-01,3.383895924863238314e-01,1.556754029609303813e-01,-1.123387442710439776e+00,-4.079934178490707275e-01,1.344114586908236930e+00
2.921914801407140549e-01,3.488875122857850730e-01,3.589210075735008720e-01,3.424244975303928351e-01,3.420774380527851211e-01,1.687399001168489732e-01,-1.020512391993786405e+00,-3.480629931753709272e-01,1.354251213493492756e+00
2.403097638165739847e-01,4.103382765278414390e-01,3.493519596555845763e-01,3.415293582131429528e-01,3.362628952477660360e-01,1.602772435230218617e-01,-1.075566727512086596e+00,-3.754193967273298238e-01,1.353820899580318482e+00
2.331310922087432846e-01,4.178432676196136564e-01,3.490256401716430590e-01,3.371085143864638867e-01,3.423690248440113271e-01,1.611994797849492789e-01,-1.085205164652894627e+00,-3.656706755414325105e-01,1.354997522346838679e+00
2.555313024976676450e-01,3.751659628697970872e-01,3.693027346325352678e-01,3.424985391837180315e-01,3.414000111362270884e-01,1.506773403260812383e-01,-1.080941305879195014e+00,-3.812838809809375729e-01,1.348813958151680481e+00
2.812245112180824513e-01,3.765854935094138933e-01,3.421899952725037108e-01,3.406544129404875942e-01,3.275757772475204055e-01,9.810531685310969197e-02,-1.036784428397826030e+00,-3.306401198051769352e-01,1.297439497279888165e+00
2.379244128730066965e-01,3.830519090338984078e-01,3.790236780930949512e-01,3.422553315507765870e-01,3.392754027604273359e-01,1.824205228785928390e-01,-1.074555664072607941e+00,-3.721885761817682603e-01,1.356805158311467974e+00
2.577423169645107759e-01,3.890843027912075369e-01,3.531733802442816872e-01,3.348055862904552038e-01,3.402084951680532932e-01,1.630846911445029690e-01,-1.071375837002142450e+00,-3.845015768185409133e-01,1.350893504811780499e+00
2.951406925247503921e-01,3.576729728367097350e-01,3.471863346385398730e-01,3.423751984173620810e-01,3.422146637379477885e-01,1.482566324875325137e-01,-1.025894339518611531e+00,-3.355840546196895424e-01,1.352772616521250804e+00
2.330399079522635919e-01,4.116481172661924370e-01,3.553119747815439156e-01,3.291153586329837455e-01,3.396512900939745450e-01,1.453295834525213381e-01,-1.111419457143428380e+00,-3.857197547027872986e-01,1.344710728812517520e+00
