2.300070196885373175e-02,3.496476746541837266e-01,1.425570564411169916e-01,3.098008496121763544e-01,1.749937173236692234e-01,2.816979889454464953e-02,3.435939327352437178e-02,2.228075300482910623e-02,2.567304493394047260e-02,3.721448223446082587e-02,1.501469673868969013e+00,1.612416206497189641e+00,1.754203820046510209e+00,1.989246193353056746e+00,2.273702466629441865e+00
4.537453681557090945e-02,3.176015297430755391e-01,1.598144529587942897e-01,3.155878537460037325e-01,1.616216267365556125e-01,2.264971042758370454e-02,2.737732045777351714e-02,2.490040873617504341e-02,2.530336954479847980e-02,3.198679867132377813e-02,1.518157378109137978e+00,1.616763327443418108e+00,1.743859959921579605e+00,1.988935401704491124e+00,2.266308162514439672e+00
7.834601911696881249e-02,2.689502310968885923e-01,1.873224923649293716e-01,3.107062061775598960e-01,1.546750512436533831e-01,2.949005898736916514e-02,1.981186486015338796e-02,3.005975675419217050e-02,2.502333606000500810e-02,2.588046397944490998e-02,1.510154872721342079e+00,1.616130195688129767e+00,1.739020649471105573e+00,1.989897038145421515e+00,2.260922034152326621e+00
6.829312565643896882e-03,3.750670669540343560e-01,1.347158601974401404e-01,3.224243008582151071e-01,1.609634594246664996e-01,2.016424002139005720e-03,3.663434952771186387e-02,1.809467333289705576e-02,2.614819260075085250e-02,2.760051418799326986e-02,1.498834818769386068e+00,1.613631791691930495e+00,1.759566327832634114e+00,1.989164336228108620e+00,2.262390803004810103e+00
2.545651912239577097e-02,3.092985548598671253e-01,1.786327779787258707e-01,3.179973587629119081e-01,1.686147892760992972e-01,6.994139146641948496e-03,2.641351963848003609e-02,2.856606953805182134e-02,2.541421214646192445e-02,3.535172412518233775e-02,1.518583264511596864e+00,1.608478043281962977e+00,1.740189373217632118e+00,1.989668727836731321e+00,2.270822790605635078e+00
5.268402645339465007e-02,2.575192515239251301e-01,2.069008247493987207e-01,3.215229012774939443e-01,1.613729959957876936e-01,2.322807867721292038e-03,5.648826862264051847e-03,3.111435885099157403e-02,2.559997582486802162e-02,2.736230563632497531e-02,1.517493019764776463e+00,1.605314816985327520e+00,1.733843855845935922e+00,1.988635390088389965e+00,2.263483642823140407e+00
3.959262082021175466e-02,3.260845992573893071e-01,1.553086610735368300e-01,3.245798631312697413e-01,1.544342557175923947e-01,1.288532254750678063e-02,2.852525398376601004e-02,2.400139236735852194e-02,2.585139070286660359e-02,2.165181960529730457e-02,1.511883904949733237e+00,1.617328821364347524e+00,1.748019504527712709e+00,1.988759591752569555e+00,2.257855295476121071e+00
4.524219806571294633e-02,2.911258757567046218e-01,1.860062024802866254e-01,3.194018320060720284e-01,1.582238916912237781e-01,1.208791220513496557e-02,2.399107950512949575e-02,2.909153032079311169e-02,2.555976066991724402e-02,2.828458505744006410e-02,1.507169909809060959e+00,1.609891238268130742e+00,1.738849321861269726e+00,1.989177616422402206e+00,2.263688489986355190e+00
2.824176822201562853e-02,3.301491742406977292e-01,1.564659952925826769e-01,3.116122492716755232e-01,1.735308129730283866e-01,1.877658949279568251e-02,3.082523197714995278e-02,2.546926553094173984e-02,2.544495859366047164e-02,3.625473470493745243e-02,1.519288630725884381e+00,1.614196919834594457e+00,1.749401079916643731e+00,1.989275839759046871e+00,2.271516680785474307e+00
1.289928991240885114e-02,3.415556725038197405e-01,1.500324370966891474e-01,3.112628921928761172e-01,1.842497082942062547e-01,1.054692223081293151e-02,3.437280911601698491e-02,2.284126605623865852e-02,2.550397243895247482e-02,4.175466030703181564e-02,1.499503181561077980e+00,1.609935694949376606e+00,1.747958723498123979e+00,1.989169052208084709e+00,2.276568219778813518e+00
5.403087478559176482e-02,3.216123499142367059e-01,1.449399656946827042e-01,3.233276157804459428e-01,1.560891938250428823e-01,1.404552365324546193e-02,2.011303815936320988e-02,2.005385891484639735e-02,2.653863661215060885e-02,2.431739885288250816e-02,1.520642857142857185e+00,1.630244000000000026e+00,1.752165088757396516e+00,1.990840848806365804e+00,2.263771428571428768e+00
5.466478209392877652e-02,2.522897559709432747e-01,1.979150303711037229e-01,3.130164796385284665e-01,1.821139519254957873e-01,9.210910304883293846e-04,9.270919545573278256e-03,2.950012839908446385e-02,2.564165859870504161e-02,3.986719869620514167e-02,1.502025628245223343e+00,1.605662316141688306e+00,1.732927379577252847e+00,1.989500080061628040e+00,2.275398894258971350e+00
1.595409321453444829e-02,3.114046692303046870e-01,1.914046699210344704e-01,3.174317582658251480e-01,1.638048093683013573e-01,1.502904744090246755e-02,2.396194610966031341e-02,3.039722338555034958e-02,2.621026565604633179e-02,3.054135664312887521e-02,1.504571585373250420e+00,1.598314969183858736e+00,1.736842036641851328e+00,1.989487729842738029e+00,2.265027237823171724e+00
6.757708741768042593e-02,2.824973877224147834e-01,1.699735807859836245e-01,3.132653433498513995e-01,1.666866007240698222e-01,1.687875478438897320e-02,1.070140493101117210e-02,2.660859281020918482e-02,2.504115960198751226e-02,3.189493108559664225e-02,1.557835470740857930e+00,1.634530443431357671e+00,1.743455078722149665e+00,1.989166905214373893e+00,2.267441931746774664e+00
5.427234402615144226e-02,2.692122006970678050e-01,1.945773697881323094e-01,3.220587225734433123e-01,1.598793629152051310e-01,9.043964070454976745e-03,1.247816775681218592e-02,2.953233771765928495e-02,2.556467976328029648e-02,2.670634009953494828e-02,1.517501945793195528e+00,1.624532699911138911e+00,1.736506307614891664e+00,1.989186986191701312e+00,2.262216992955544459e+00
3.803340635702390227e-02,3.112001546122535323e-01,1.673604704614688743e-01,3.219604544710857330e-01,1.614455140981679859e-01,3.820553070333024964e-03,2.624256258957210694e-02,2.644170705414285866e-02,2.597747236708600194e-02,2.808025505928096049e-02,1.531908855642321710e+00,1.615340627864503720e+00,1.744047578817011557e+00,1.988212209255436846e+00,2.264109205949910830e+00
4.703223488710117639e-02,3.106794046846825252e-01,1.628327618813771305e-01,3.186083399860736853e-01,1.608472585607654270e-01,8.216440459444661337e-03,2.529614826807802599e-02,2.614670033156005213e-02,2.546312702954660334e-02,2.827359856224992765e-02,1.508066206240444185e+00,1.618540366874630543e+00,1.746320062024120157e+00,1.989261558456369761e+00,2.263314271188828997e+00
3.101492885333467786e-02,3.112960217735654123e-01,1.648460993054429169e-01,3.178114194595922370e-01,1.750315306080648114e-01,1.328990285507054359e-03,2.769279971164296042e-02,2.537959278164111931e-02,2.547150878848790725e-02,3.668083579469794131e-02,1.502120772504382362e+00,1.614155115696667142e+00,1.743498993001065145e+00,1.989385029877487332e+00,2.272553960262869488e+00
4.887116978444705495e-02,3.104806665039911984e-01,1.628356458737604262e-01,3.181742941406343061e-01,1.596382236971669866e-01,1.176114710943508383e-02,2.472427092164023593e-02,2.490771666598309841e-02,2.538692704947461201e-02,2.811213692222830005e-02,1.514630804518027007e+00,1.619140529459004441e+00,1.744322393170469887e+00,1.989172215250538445e+00,2.263119595363555003e+00
7.645234305953751974e-02,2.991651193525353691e-01,1.554034204599893387e-01,3.096744171010313296e-01,1.593047000269065261e-01,3.445774975460880879e-02,2.460343098868082029e-02,2.542378305233115865e-02,2.538263126846715401e-02,3.002532234873956513e-02,1.511972630029348785e+00,1.620830979413452333e+00,1.747620948265466101e+00,1.988550211075114982e+00,2.265444007898654633e+00
5.437966156930451600e-02,2.735184383689687193e-01,1.995327467171154889e-01,3.127087346622824393e-01,1.598604186823288642e-01,1.414608785132186533e-02,2.103427335832244727e-02,3.173813334525883711e-02,2.609695682899135574e-02,2.932894826377185557e-02,1.502193160532654836e+00,1.603689331352787351e+00,1.734296037688877412e+00,1.989746036078911873e+00,2.265240644903272926e+00
2.286370031399076463e-02,3.088890216333883276e-01,1.898297278494024409e-01,3.131398950584248775e-01,1.652776551447936171e-01,2.396482427651291588e-02,2.597690302866510065e-02,2.888504714909993776e-02,2.556331474692951494e-02,3.342702024165571106e-02,1.499529972297734659e+00,1.601901431631901573e+00,1.736717907017314433e+00,1.989133044107510795e+00,2.269217108515693138e+00
1.754674404043632396e-02,3.614220969294797969e-01,1.361173861696891030e-01,3.124290379095115977e-01,1.724847349508831784e-01,2.422545266377269801e-02,3.498121549035793781e-02,2.033662088833216794e-02,2.569835294176047585e-02,3.553355130639599541e-02,1.499399080361614622e+00,1.613527276581610215e+00,1.754911493183261451e+00,1.988760092139238767e+00,2.271774794990723212e+00
6.101998060371260912e-03,3.080587954226917669e-01,2.050507741505070147e-01,3.242460161094897209e-01,1.565424162569402922e-01,2.604207597998242640e-02,1.745289855622210798e-02,2.945333002065362096e-02,2.595784142404246320e-02,2.441206180015122879e-02,1.498992554909593267e+00,1.590298283559184789e+00,1.733556682911367997e+00,1.987848565421346025e+00,2.260733239529718386e+00
4.562848062237545577e-02,2.936629800993812989e-01,1.705188100617563152e-01,3.169454882720627031e-01,1.732442409444241993e-01,1.812928419475946101e-02,2.349164129861780123e-02,2.720684148692322987e-02,2.538132285894181828e-02,3.630339447208453391e-02,1.531497895883664473e+00,1.617328916170955866e+00,1.741422902522453242e+00,1.989490820330341858e+00,2.271786272248617067e+00
2.170844903897795053e-02,3.406043664445592145e-01,1.563535025165457004e-01,3.125595923424830946e-01,1.687740896574340954e-01,2.269618188697533276e-02,3.171393094053461675e-02,2.502539541729080844e-02,2.568422668838592562e-02,3.448533663891740347e-02,1.506730316670286562e+00,1.610961108984457324e+00,1.746680690646029932e+00,1.989035999370170726e+00,2.268343673138536687e+00
7.046152876903910567e-04,3.687317544441551798e-01,1.286105015542118590e-01,3.135547253887273622e-01,1.883984033252152357e-01,1.189875398118741927e-03,3.721002546211045481e-02,1.627232649095519679e-02,2.579745586851455927e-02,4.427217427298295316e-02,1.498893458040938542e+00,1.613390668436278208e+00,1.763436057346579489e+00,1.989349382072894468e+00,2.277918271756802948e+00
3.249850055693537243e-02,3.446158210817276690e-01,1.427779318566056721e-01,3.230463757508618139e-01,1.570613707538694725e-01,1.392384079720420872e-02,3.032316876063156225e-02,2.169069314626708919e-02,2.580673037712210086e-02,2.159738247861863955e-02,1.533303950307484120e+00,1.619542886846630836e+00,1.755647225702102521e+00,1.989113398970432822e+00,2.257834621027230426e+00
5.249309239332566879e-02,2.712096938129691659e-01,1.776274618818577677e-01,3.129397239676012243e-01,1.857300279442461177e-01,1.431230365542553520e-02,1.458748927728787184e-02,2.854251548327432081e-02,2.595784803513102174e-02,4.351607305796417052e-02,1.530280771759984448e+00,1.625490706268045038e+00,1.740921709128207429e+00,1.988164916166346385e+00,2.277634847236020832e+00
2.728946165289913850e-02,3.548656545834056875e-01,1.342359758905432021e-01,3.187567328391973098e-01,1.648521750339546621e-01,1.135479047708017920e-02,3.194940341162636616e-02,1.816370044032098938e-02,2.548808609004124537e-02,3.327705416282177725e-02,1.520397822934628440e+00,1.619225246397576257e+00,1.762588734739367169e+00,1.988519168339302867e+00,2.268075489145704449e+00
