6.587480035349391194e-02,5.099070751843015614e-02,8.831344921280759319e-01,9.447152775341681741e-01,2.887841419264574938e+00,2.006732485598863303e+00,-1.012539138703496633e+01,-1.003315259569667717e+00,9.985079249048910199e+00
6.638437259304263982e-02,5.010956823093363349e-02,8.835060591760237614e-01,9.301906870590032073e-01,2.700782621770901670e+00,2.007246065311349525e+00,-1.013278673654001949e+01,-1.130436391795203832e+00,9.969889668149926720e+00
6.710734809833085457e-02,5.139737471841480942e-02,8.814952771832543776e-01,9.415535088361174365e-01,2.969874640247826658e+00,2.002358636908559308e+00,-1.010591620694271242e+01,-9.258967668685826879e-01,9.983167976850642944e+00
6.685947367221689586e-02,5.049876263122269476e-02,8.826417636965604441e-01,9.521839585336742129e-01,2.743026542248546029e+00,2.007306448165226964e+00,-1.011816191929564646e+01,-1.134407831059112581e+00,9.973662057922551227e+00
6.610730958779764688e-02,5.050093602587415326e-02,8.833917543863282207e-01,9.386693287582366096e-01,2.742962550906798747e+00,2.006824495209481807e+00,-1.012907395217964002e+01,-1.134418097140853732e+00,9.973456792375975155e+00
6.741125380106494092e-02,4.892278611802639704e-02,8.836659600809086967e-01,9.201200191712876064e-01,2.545404937834868431e+00,2.009493126947727415e+00,-1.014611898850630567e+01,-1.100681633305821805e+00,9.968828621221826225e+00
6.659129650330120054e-02,4.958379920508143579e-02,8.838249042916174192e-01,9.530622607117812395e-01,2.594913461095923246e+00,1.993664005213456214e+00,-1.012256286179131415e+01,-1.103049762695256675e+00,9.976487193241508677e+00
6.688876624831985307e-02,5.054352227476287263e-02,8.825677114769172604e-01,9.258866310591709059e-01,2.743997751511672689e+00,2.011866454296526996e+00,-1.014293006509059936e+01,-1.131541188305195789e+00,9.981931455387714536e+00
7.076520687103626805e-02,5.230283432621907896e-02,8.769319588027446599e-01,9.870772870516369979e-01,2.794297519021189391e+00,2.003304794291656865e+00,-1.005376746053838488e+01,-1.026947433428304635e+00,9.986029893050195838e+00
6.823228593872321390e-02,5.191812698605427490e-02,8.798495870752225390e-01,9.614188301795525415e-01,2.776585661391222537e+00,2.013660623706069241e+00,-1.009223864006242977e+01,-1.042881659869928868e+00,9.978086390820985585e+00
6.664324004661159595e-02,5.049901404179095443e-02,8.828577459115974913e-01,9.401654729632871188e-01,2.743008186436907359e+00,2.007178416298524670e+00,-1.011809594641351140e+01,-1.134398874659535039e+00,9.973630694275497532e+00
6.730126085397891700e-02,5.096035298957023868e-02,8.817383861564508374e-01,9.362275599962924799e-01,2.743138365600426898e+00,2.008417966576874658e+00,-1.012284839390487434e+01,-1.108544375544550320e+00,9.971587413333244498e+00
6.838532904903416032e-02,4.952170107862934045e-02,8.820929698723365409e-01,9.486642264616300668e-01,2.631881615403049768e+00,2.009108911051959101e+00,-1.009185274967562052e+01,-1.110975923388028974e+00,9.970714037578451538e+00
7.134721070153249300e-02,5.254744304171127950e-02,8.761053462567561789e-01,9.858943476926704808e-01,2.963211914490381460e+00,2.010652922086953787e+00,-1.004211629652353110e+01,-7.645401406370897490e-01,9.984664300079908017e+00
7.001507619049351927e-02,5.039825449375297250e-02,8.795866693157534666e-01,9.857077121080431992e-01,2.734200963046771182e+00,2.007812891102455755e+00,-1.006157726991547108e+01,-1.134855157344297538e+00,9.988521804680191352e+00
6.857715682405052249e-02,5.306474665464180895e-02,8.783580965213076963e-01,9.581757371255409383e-01,3.009657088314984019e+00,2.002443300263367920e+00,-1.008056974471685763e+01,-8.206646136555981741e-01,9.985985124287703130e+00
6.675736314522429105e-02,5.135102524906653976e-02,8.818916116057091692e-01,9.476684145680257521e-01,2.947762883467353934e+00,2.002737411618762842e+00,-1.010760178875888826e+01,-9.435300509442807737e-01,9.982102860495194463e+00
6.743013244373619042e-02,4.972168006179348426e-02,8.828481874944703600e-01,9.653844103754100070e-01,2.653078486473200659e+00,2.005335931047704801e+00,-1.010196561836380980e+01,-1.126277095891444091e+00,9.960525161065417521e+00
6.641013624022717998e-02,5.076079056727672567e-02,8.828290731924961499e-01,9.333913452883381145e-01,2.829234594734703290e+00,2.005235630783528844e+00,-1.013546045435693266e+01,-1.056980227438241826e+00,9.976931473823684726e+00
6.858371833932142003e-02,5.160272265852765966e-02,8.798135590021509689e-01,9.708195501114400550e-01,2.763296877924222628e+00,2.007399106805170419e+00,-1.008669239970251219e+01,-1.069377319857430564e+00,9.974019872556832311e+00
6.833680309003642428e-02,4.986989109140712445e-02,8.817933058185564166e-01,1.055919836437956061e+00,2.944970639147282299e+00,1.988676638254261331e+00,-9.980666283851181930e+00,-6.437457947786082713e-01,9.997462362755227261e+00
6.644280166848048896e-02,5.004561670542340135e-02,8.835115816260961097e-01,9.334674296650020686e-01,2.704488053152869664e+00,2.007425079198901674e+00,-1.013470760849910768e+01,-1.134285174600092816e+00,9.972527272581013236e+00
6.889326803951623113e-02,5.055895784676314730e-02,8.805477741137206493e-01,9.597238614591795391e-01,2.723867994456655062e+00,2.007465531688520155e+00,-1.008310322027602624e+01,-1.113838391613542811e+00,9.971174553063738344e+00
6.893062935075944253e-02,5.048729972244560965e-02,8.805820709267949686e-01,9.528126584211026318e-01,2.740115580680898777e+00,2.007736160742149334e+00,-1.006867473767682775e+01,-1.134817597138459533e+00,9.972184673527193510e+00
7.751105872331931490e-02,4.942234820364305170e-02,8.730665930730375779e-01,1.296331228186125895e+00,2.852294666051861771e+00,1.959508696460506405e+00,-1.011504507046667278e+01,-5.795875639582686034e-01,1.002192713501379551e+01
6.739161955008776683e-02,5.051919713277908119e-02,8.820891833171331520e-01,9.578568078102004391e-01,2.743549761163890377e+00,2.007607519755561398e+00,-1.010121635628775039e+01,-1.133174707866039910e+00,9.973716440739027078e+00
6.603706944044029914e-02,5.087882103853630378e-02,8.830841095210234526e-01,9.490201902840561532e-01,2.861533868096100441e+00,2.004243754299241953e+00,-1.012170450042177450e+01,-1.026966558226853010e+00,9.977559992104870545e+00
6.659347193603459836e-02,5.059397908360339230e-02,8.828125489803619885e-01,9.341104993142853585e-01,2.745699011454031169e+00,2.007108589888424444e+00,-1.012783921502940565e+01,-1.128683142336988965e+00,9.973805469168842919e+00
6.831153696872849235e-02,5.109113901809010649e-02,8.805973240131813595e-01,9.579650035043304479e-01,2.869434829978160906e+00,2.012252415956072404e+00,-1.010278277018939264e+01,-1.010409818974723706e+00,9.990923795651793782e+00
6.617711906120016252e-02,5.162364297904324661e-02,8.821992379597566325e-01,9.326393668733661269e-01,3.009749238956497042e+00,2.000801598170415918e+00,-1.013457264977813566e+01,-8.876137048509793459e-01,9.985035081840662130e+00
